R_DEF: Internal format may change without notice
local
array hourspick
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable bg
drawable ic_baseline_info_24
drawable ic_baseline_person_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable regular1
drawable regular2
drawable regular3
drawable vip1
drawable vip2
drawable vip3
id AdminEmail
id AdminText
id Adminpassword
id Ajaibtext
id BookingBtn
id BookingH
id BookingHistoryButtonA
id BookingListA
id BookingRm
id BtnAdmin
id BtnCostumer
id BtnCostumerLogin
id BtnLogin
id BtnRegister
id ButtonBack
id CancelBook
id CustEmail
id CustPassword
id CustomerText
id LOGINBUTTONAdmin
id LayoutLoginPage
id LayoutMainCostumer
id LayoutMainPage
id LayoutRegisterPage
id LayoutType1
id LinearLayoutBooking
id List_Room
id LogoutBtnC
id LogoutButtonA
id REGULARBtn
id ReyclerViewRegularRoom
id ReyclerViewVIPRoom
id RoomDescRegular
id RoomDescVIP
id RoomnameRegular
id RoomnameVIP
id SelectionText
id SuccesDesc
id SuccesText
id TextBooking
id TextLoginSelection
id TextMainCostumer
id TextRegister
id VIPBtn
id cardViewImgRegular
id cardViewImgVIP
id datePickerBtn
id emailC
id firstnameC
id hoursPickerBtn
id lastnameC
id passwordC
id registerbutton
id timePickerBtn
id usernameC
layout activity_admin_login_page
layout activity_booking_room_customer
layout activity_customer_login_page
layout activity_login_selection
layout activity_main
layout activity_main_admin
layout activity_main_customer
layout activity_register_page
layout activity_register_succes_page
layout activity_regular_room_list
layout activity_selection_room_type
layout activity_vip_room_list
layout recyclevieweerregularroom
layout reyclevieweerviproom
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string first_fragment_label
string hello_first_fragment
string hello_second_fragment
string next
string previous
string second_fragment_label
string title_activity_regular_room
style Theme.AjaibMusicStudio
style Theme.AjaibMusicStudio.AppBarOverlay
style Theme.AjaibMusicStudio.NoActionBar
style Theme.AjaibMusicStudio.PopupOverlay
xml backup_rules
xml data_extraction_rules
